Volatility 3 Framework 2.20.1

Offset	Name
0xca82b7c6ecd0	\Users\alex\AppData\Local\Microsoft\Windows\Burn\Burn\desktop.ini
0xca82b7c6ee60	\Windows\System32\Windows.ApplicationModel.LockScreen.dll
0xca82b7c6f180	\Windows\System32\pnidui.dll
0xca82b7c6f310	\$Directory
0xca82b7c6f4a0	\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.1906.1972.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7c6f630	\Dev\Query
0xca82b7c6f7c0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\File Explorer.lnk
0xca82b7c6f950	\Windows\System32\Syncreg.dll
0xca82b7c6fae0	\Program Files\WindowsApps\Microsoft.WindowsMaps_5.1906.1972.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\MapsAppList.targetsize-24_altform-unplated.png
0xca82b7c6fc70	\CMNotify
0xca82b7c6fe00	\Windows\System32\en-US\sndvolsso.dll.mui
0xca82b7c70120	\Dev\Query
0xca82b7c702b0	\Windows\System32\atlthunk.dll
0xca82b7c70440	\Windows\System32\DXP.dll
0xca82b7c705d0	\Windows\System32\shdocvw.dll
0xca82b7c70760	\Users\alex\AppData\Local\Microsoft\Windows\Burn
0xca82b7c70a80	\$Directory
0xca82b7c70da0	\$Directory
0xca82b7c710c0	\Windows\SystemResources\mmres.dll.mun
0xca82b7c71250	\Dev\Query
0xca82b7c713e0	\$Directory
0xca82b7c71570	\$Directory
0xca82b7c71890	\CMNotify
0xca82b7c71a20	\Windows\System32\cscobj.dll
0xca82b7c71bb0	\Program Files\WindowsApps\Microsoft.YourPhone_0.19051.7.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.efe979fc.pri
0xca82b7c71d40	\$Directory
0xca82b7c71ed0	\$Directory
0xca82b7c721f0	\CMNotify
0xca82b7c72380	\$Recycle.Bin\S-1-5-21-677975364-722035203-1882188994-1002\desktop.ini
0xca82b7c72510	\Windows\System32\en-US\pnidui.dll.mui
0xca82b7c726a0	\CMNotify
0xca82b7c72830	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7c729c0	\Users\alex\Saved Games\desktop.ini
0xca82b7c72b50	\Windows\System32\WinMetadata\Windows.Web.winmd
0xca82b7c72ce0	\Users\alex\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xca82b7c73190	\CMNotify
0xca82b7c73320	\$Directory
0xca82b7c734b0	\Windows\System32\cscui.dll
0xca82b7c73640	\CMNotify
0xca82b7c737d0	\CMNotify
0xca82b7c73960	\$Directory
0xca82b7c73af0	\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_2.34.28001.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.f74ef681.pri
0xca82b7c73c80	\Windows\System32\bthprops.cpl
0xca82b7c73e10	\$Directory
0xca82b7c74130	\$Directory
0xca82b7c742c0	\CMNotify
0xca82b7c74450	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\OneDrive.lnk
0xca82b7c745e0	\$Directory
0xca82b7c74770	\Windows\System32\NPSMDesktopProvider.dll
0xca82b7c74900	\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.12026.20112.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7c74a90	\$Directory
0xca82b7c74c20	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xca82b7c74db0	\Windows\System32\MtcModel.dll
0xca82b7c750d0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xca82b7c75580	\Program Files\WindowsApps\Microsoft.ZuneMusic_10.19071.19011.0_x64__8wekyb3d8bbwe\Assets\contrast-black\AppList.targetsize-24_altform-unplated_contrast-black.png
0xca82b7c75710	\$Directory
0xca82b7c758a0	\Program Files\WindowsApps\Microsoft.ZuneVideo_10.19071.19011.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.e1dabada.pri
0xca82b7c75a30	\$Directory
0xca82b7c75d50	\$Directory
0xca82b7c75ee0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7c76200	\$Directory
0xca82b7c76390	\Windows\System32\cscsvc.dll
0xca82b7c76520	\$Directory
0xca82b7c766b0	\Program Files\WindowsApps\Microsoft.ZuneVideo_10.19071.19011.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b7c76840	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xca82b7c769d0	\Program Files\WindowsApps\Microsoft.ZuneMusic_10.19071.19011.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.35ca3df1.pri
0xca82b7c76cf0	\$Directory
0xca82b7c76e80	\Windows\Registration\R000000000006.clb
0xca82b7c771a0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xca82b7c774c0	\Program Files\WindowsApps\Microsoft.ZuneVideo_10.19071.19011.0_x64__8wekyb3d8bbwe\Assets\contrast-black\AppList.targetsize-24_altform-unplated_contrast-black.png
0xca82b7c77650	\$Directory
0xca82b7c777e0	\$Directory
0xca82b7c77970	\CMNotify
0xca82b7c77b00	\Windows\ServiceProfiles\LocalService\AppData\Local\ConnectedDevicesPlatform\L.alex.cdp
0xca82b7c77e20	\Windows\System32\AppXDeploymentExtensions.onecore.dll
0xca82b7c78140	\$Directory
0xca82b7c782d0	\$Directory
0xca82b7c78460	\Endpoint
0xca82b7c785f0	\Windows\System32\AppxProvisioning.xml
0xca82b7c78780	\Endpoint
0xca82b7c78910	\Windows\System32\imapi2.dll
0xca82b7c78aa0	\CMNotify
0xca82b7c78c30	\Windows\System32\mssitlb.dll
0xca82b7c78dc0	\Users\alex\AppData\Local\ConnectedDevicesPlatform\L.alex.cdp
0xca82b7c790e0	\$Directory
0xca82b7c79590	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b7c79720	\Users\alex\AppData\Local\ConnectedDevicesPlatform\L.alex\ActivitiesCache.db
0xca82b7c79a40	\Users\alex\AppData\Local\ConnectedDevicesPlatform\L.alex\ActivitiesCache.db-shm
0xca82b7c79bd0	\Users\alex\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings\settings.dat
0xca82b7c79d60	\CMNotify
0xca82b7c79ef0	\Endpoint
0xca82b7c7a080	\Windows\System32\AppXApplicabilityBlob.dll
0xca82b7c7a210	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7c7a3a0	\Windows\System32\Windows.Networking.Vpn.dll
0xca82b7c7a530	\Users\alex\AppData\Local\ConnectedDevicesPlatform\L.alex\ActivitiesCache.db-wal
0xca82b7c7a6c0	\Windows\System32\SecurityHealthProxyStub.dll
0xca82b7c7a9e0	\Windows\System32\WinMetadata\Windows.UI.winmd
0xca82b7c7ab70	\Windows\SysWOW64\dhcpcsvc.dll
0xca82b7c7ae90	\CMNotify
0xca82b7c7b1b0	\Windows\System32\wmsgapi.dll
0xca82b7c7b4d0	\$Directory
0xca82b7c7b660	\Windows\SysWOW64\urlmon.dll
0xca82b7c7b7f0	\Windows\System32\efswrt.dll
0xca82b7c7be30	\CMNotify
0xca82b81021e0	\Windows\System32\notepad.exe
0xca82b8102370	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-wal
0xca82b8102500	\Windows\System32\SettingsEnvironment.Desktop.dll
0xca82b8102690	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\AppxSignature.p7x
0xca82b81029b0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\appsconversions.txt
0xca82b8102b40	\$Directory
0xca82b8102cd0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Apps_{17e49478-a1c1-445f-b216-586589f60b5f}\Apps.index
0xca82b8102e60	\Windows\System32\AppxSip.dll
0xca82b8103180	\Windows\System32\wshext.dll
0xca82b8103310	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\apps.csg
0xca82b81034a0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\DeviceSearchCache\SettingsCache.txt
0xca82b81037c0	\Windows\System32\SyncController.dll
0xca82b8103ae0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Apps_{17e49478-a1c1-445f-b216-586589f60b5f}\Apps.ft
0xca82b8104120	\Windows\System32\msisip.dll
0xca82b81042b0	\MsFteWds
0xca82b8104440	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b81045d0	\$Directory
0xca82b8104760	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\TokenBroker\Cache\95d9a2a97a42f02325559b453ba7f8fe839baa18.tbres
0xca82b81048f0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\TokenBroker\Cache\fbaf94e759052658216786bfbabcdced1b67a5c2.tbres
0xca82b8104a80	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\apps.schema
0xca82b8104c10	\Windows\System32\en-US\notepad.exe.mui
0xca82b8104da0	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b81050c0	\$Directory
0xca82b8105250	\$Directory
0xca82b81053e0	\Windows\System32\SystemSettings.DataModel.dll
0xca82b8105700	\Windows\System32\dmclient.exe
0xca82b8105890	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Settings_{83fdf706-7973-49c4-9eb3-fae693d41e3f}\Settings.ft
0xca82b8105a20	\Dev\Query
0xca82b8105bb0	\Windows\System32\regapi.dll
0xca82b8105d40	\Windows\System32\en-US\mswsock.dll.mui
0xca82b81061f0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-2758101530-1321080646-1475665648-4066602542-2880396197-3643791541-2654759312
0xca82b8106380	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\appcache[1].man
0xca82b8106830	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.19041.1023_neutral__cw5n1h2txyewy\ActivationStore.dat
0xca82b81069c0	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy
0xca82b8106b50	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\TargetedContentCache\v3\314559\95fa2cde5d98480d8f155d3b84326f3f_1
0xca82b8106ce0	\CMApi
0xca82b8106e70	\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-69C456C3.pf
0xca82b8107190	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.19041.1023_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xca82b8107320	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.19041.1023_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xca82b81074b0	\CMApi
0xca82b8107640	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Settings_{83fdf706-7973-49c4-9eb3-fae693d41e3f}\Settings.index
0xca82b8107960	\Windows\System32\SearchProtocolHost.exe
0xca82b8107af0	\$Directory
0xca82b8107c80	\Dev\Query
0xca82b8107e10	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe
0xca82b8108130	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.19041.1023_neutral__cw5n1h2txyewy\ActivationStore.dat
0xca82b81082c0	\Windows\System32\WppRecorderUM.dll
0xca82b8108450	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\settings.csg
0xca82b81085e0	\Dev\Query
0xca82b8108770	\CMApi
0xca82b8108900	\Windows\System32\en-US\NetworkIcon.dll.mui
0xca82b81090d0	\Windows\Prefetch\SEARCHFILTERHOST.EXE-44162447.pf
0xca82b8109580	\$Directory
0xca82b8109710	\Users\alex\Music
0xca82b81098a0	\Windows\System32\Windows.UI.Xaml.Resources.th.dll
0xca82b8109bc0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
0xca82b8109d50	\Windows\Fonts\segoeui.ttf
0xca82b8109ee0	\CMApi
0xca82b810a390	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\TargetedContentCache\v3\314559\690b005de99f44aba7a6c87eeebf0755_1
0xca82b810a520	\Windows\Registration\R000000000006.clb
0xca82b810a6b0	\Windows\System32\RuntimeBroker.exe
0xca82b810a840	\Windows\System32
0xca82b810a9d0	\Windows\System32\SearchFilterHost.exe
0xca82b810ab60	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\microsoft.system.package.metadata\resources.5295ec3d.pri
0xca82b810acf0	\$Directory
0xca82b810ae80	\Windows\System32\LockAppBroker.dll
0xca82b810b330	\$Directory
0xca82b810b4c0	\Windows\System32\LockScreenData.dll
0xca82b810b650	\Windows\System32\en-US\winlogon.exe.mui
0xca82b810b7e0	\Program Files\WindowsApps\Microsoft.Getstarted_8.2.22942.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b810b970	\Windows\System32\elsTrans.dll
0xca82b810bb00	\Users\alex\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings\settings.dat
0xca82b810bc90	\$Directory
0xca82b810be20	\Windows\System32\Windows.Shell.StartLayoutPopulationEvents.dll
0xca82b810c140	\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\resources.pri
0xca82b810c2d0	\Users\alex\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xca82b810c460	\Windows\Fonts\segoeuisl.ttf
0xca82b810c5f0	\Windows\System32\winevt\Logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx
0xca82b810c780	\Windows\System32\twext.dll
0xca82b810c910	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b810caa0	\Windows\System32\en-US\svchost.exe.mui
0xca82b810cc30	\Windows\System32\BthAvctpSvc.dll
0xca82b810cdc0	\Dev\Query
0xca82b810d0e0	\Windows\Fonts\segoeuil.ttf
0xca82b810d270	\Windows\System32\smartscreenps.dll
0xca82b810d400	\Windows\System32\mssph.dll
0xca82b810d590	\Dev\Query
0xca82b810d720	\Program Files\WindowsApps\Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.29e797f3.pri
0xca82b810da40	\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b810dbd0	\Windows\System32
0xca82b810dd60	\$Directory
0xca82b810def0	\Windows\System32\winevt\Logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx
0xca82b810e080	\Users\alex\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xca82b810e3a0	\$Directory
0xca82b810e530	\Windows\Registration\R000000000006.clb
0xca82b810e6c0	\Program Files\WindowsApps\Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b810e850	\Windows\System32\svchost.exe
0xca82b810e9e0	\Windows\System32
0xca82b810eb70	\$Directory
0xca82b810ee90	\Windows\System32\mobsync.exe
0xca82b810f1b0	\Windows\System32\en-US\shell32.dll.mui
0xca82b810f340	\CMApi
0xca82b810f7f0	\Windows\Registration\R000000000006.clb
0xca82b810fca0	\Windows\SysWOW64\webio.dll
0xca82b810fe30	\Windows\System32\en-US\propsys.dll.mui
0xca82b8110150	\Windows\rescache\_merged\3384270459\1879336933.pri
0xca82b81102e0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\ccba5a5986c77e43.customDestinations-ms
0xca82b8110790	\Windows\System32\RuntimeBroker.exe
0xca82b8110920	\Windows\System32\elsTrans.dll
0xca82b8110ab0	\Windows\System32\elslad.dll
0xca82b8110c40	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\80237EE4964FC9C409AAF55BF996A292_C0427F5F77D9B3A439FC620EDAAB6177
0xca82b8110dd0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.001
0xca82b81110f0	\Windows\System32\elslad.dll
0xca82b8111410	\Windows\System32\ELSCore.dll
0xca82b81115a0	\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\pris\resources.en-US.pri
0xca82b81118c0	\Windows\Prefetch\RUNTIMEBROKER.EXE-4551A062.pf
0xca82b8111be0	\Windows\System32\ntasn1.dll
0xca82b8112090	\$Directory
0xca82b8112220	\Windows\System32\SgrmEnclave.dll
0xca82b81123b0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\5f7b5f1e01b83767.automaticDestinations-ms
0xca82b8112540	\srvsvc
0xca82b81126d0	\Windows\System32\DeviceCredential.dll
0xca82b81129f0	\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.1906.2182.0_neutral_split.scale-100_8wekyb3d8bbwe\resources.pri
0xca82b8112b80	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\appssynonyms.txt
0xca82b8112d10	\Windows\System32\en-US\windows.storage.dll.mui
0xca82b8112ea0	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_neutral_split.scale-100_kzf8qxf38zg5c\resources.pri
0xca82b81131c0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b8113350	\Windows\System32\en-US\propsys.dll.mui
0xca82b81134e0	\Windows\SysWOW64\Windows.Media.dll
0xca82b8113670	\$Directory
0xca82b8113800	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8113990	\$Directory
0xca82b8113cb0	\Windows\System32\smartscreen.exe
0xca82b8113e40	\Windows\System32\smartscreen.exe
0xca82b8114160	\Windows\SysWOW64\mfplat.dll
0xca82b81142f0	\Program Files\WindowsApps\Microsoft.Advertising.Xaml_10.1808.3.0_x64__8wekyb3d8bbwe\resources.pri
0xca82b8114610	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\81455e1a-f8cf-4d77-8ea1-3067f20770f7.up_meta_secure
0xca82b8114ac0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ConstraintIndex\Input_{eaabb15f-12b1-43f4-ac70-ff03b9a1dcb9}\appsglobals.txt
0xca82b8114c50	\Program Files\WindowsApps\Microsoft.People_10.1902.633.0_x64__8wekyb3d8bbwe\AppxManifest.xml
0xca82b8114de0	\Windows\System32\Winlangdb.dll
0xca82b8115100	\Windows\Prefetch\MOBSYNC.EXE-B307E1CC.pf
0xca82b8115290	\$Directory
0xca82b8115420	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AppxManifest.xml
0xca82b81155b0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f01b4d95cf55d32a.automaticDestinations-ms
0xca82b8115740	\Windows\System32\en-US\winlangdb.dll.mui
0xca82b81158d0	\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
0xca82b8115a60	\Windows\System32\FontGlyphAnimator.dll
0xca82b8115bf0	\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
0xca82b8115d80	\$Directory
0xca82b81160a0	\Windows\rescache\_merged\2928961003\3939560382.pri
0xca82b81163c0	\Windows\System32\drivers\en-US\ndis.sys.mui
0xca82b8116550	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\BackgroundTransferApi\bc4a62d8-e91d-4afd-ad28-95a9c2308296.up_meta_secure
0xca82b81166e0	\$Directory
0xca82b8116870	\Windows\System32\wpnprv.dll
0xca82b8116a00	\Windows\System32\en-US\twext.dll.mui
0xca82b8116b90	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\amd64\FileSyncShell64.dll
0xca82b8116eb0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f01b4d95cf55d32a.customDestinations-ms
0xca82b81171d0	\Windows\System32\mobsync.exe
0xca82b8117360	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\TempState\CortanaUnifiedTileModelCache.dat
0xca82b81174f0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_120.2212.4180.0_x64__cw5n1h2txyewy\S-1-5-21-677975364-722035203-1882188994-1002.pckgdep
0xca82b8117680	\Windows\System32\SyncInfrastructure.dll
0xca82b8117810	\Windows\System32\en-US\cscui.dll.mui
0xca82b81179a0	\Users\alex\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms
0xca82b8117b30	\Windows\SystemResources\Winlangdb.dll.mun
0xca82b8117cc0	\$Directory
0xca82b8118170	\Program Files\7-Zip\7-zip.dll
0xca82b8118300	\Windows\System32\duser.dll
0xca82b8118490	\Windows\SystemResources\ExplorerFrame.dll.mun
0xca82b8118620	\$Directory
0xca82b81187b0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xca82b8118940	\Users\alex\Downloads
0xca82b8118ad0	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\File Explorer.lnk
0xca82b8118c60	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xca82b8118df0	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f01b4d95cf55d32a.customDestinations-ms
0xca82b8119110	\ProgramData\Microsoft\User Account Pictures\user-48.png
0xca82b81192a0	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f18460fded109990.automaticDestinations-ms
0xca82b8119430	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b81195c0	\$Directory
0xca82b8119750	\$Directory
0xca82b81198e0	\$Directory
0xca82b8119a70	\Windows\SystemResources\shell32.dll.mun
0xca82b8119c00	\Windows\System32\en-US\user32.dll.mui
0xca82b811a0b0	\$Directory
0xca82b811a3d0	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms
0xca82b811a560	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f01b4d95cf55d32a.automaticDestinations-ms
0xca82b811a6f0	\Windows\System32\Windows.UI.FileExplorer.dll
0xca82b811a880	\Windows\System32\UIRibbon.dll
0xca82b811aa10	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_919e9136cc8d4791
0xca82b811aba0	\Windows\System32\en-US\explorerframe.dll.mui
0xca82b811ad30	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b811aec0	\Users\Workstation\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f18460fded109990.customDestinations-ms
0xca82b811b1e0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b811b370	\Windows\System32\en-US\UIRibbon.dll.mui
0xca82b811b500	\Users\alex\Downloads
0xca82b811b690	\Windows\System32\imageres.dll
0xca82b811b820	\Users\alex\Documents
0xca82b811b9b0	\Windows\System32\networkexplorer.dll
0xca82b811bb40	\Windows\System32\EhStorShell.dll
0xca82b811be60	\Users\alex\Documents
0xca82b811c310	\Users\alex\Music
0xca82b811c4a0	\Users\alex\Videos
0xca82b811c630	\Users\alex\OneDrive
0xca82b811c7c0	\Windows\Resources\Themes\aero\Shell\NormalColor\shellstyle.dll
0xca82b811c950	\Users\alex\Videos
0xca82b811cae0	\Users\alex\Pictures
0xca82b811cc70	\Windows\System32\SyncInfrastructure.dll
0xca82b811ce00	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xca82b811d2b0	\Windows\System32\PushToInstall.dll
0xca82b811d440	\Users\alex\Pictures
0xca82b811d5d0	\Windows\System32\en-US\sc.exe.mui
0xca82b811d760	\Windows\Prefetch\DLLHOST.EXE-4B6CB38A.pf
0xca82b811da80	\$Directory
0xca82b811dc10	\Windows\System32\UIRibbonRes.dll
0xca82b811dda0	\Users\alex\OneDrive
0xca82b811e0c0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_919e9136cc8d4791\GdiPlus.dll
0xca82b811e250	\Windows\System32\en-US\dui70.dll.mui
0xca82b811e3e0	\ProgramData\Microsoft\Windows\Start Menu
0xca82b811e570	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
0xca82b811e890	\Windows\System32\Tasks\Microsoft\Windows\PushToInstall\Registration
0xca82b811ea20	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\desktop.ini
0xca82b811ebb0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xca82b811ed40	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xca82b811eed0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu
0xca82b811f1f0	\Users\alex\AppData\Local\Microsoft\Windows\Caches\{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x0000000000000008.db
0xca82b811f380	\ProgramData\Microsoft\Windows\Start Menu
0xca82b811f510	\Users\alex\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xca82b811f6a0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\desktop.ini
0xca82b811f9c0	\ProgramData\Microsoft\Windows\Start Menu\Programs
0xca82b811fb50	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Desktop.ini
0xca82b811fe70	\ProgramData\Microsoft\Windows\Start Menu\Programs
0xca82b8120190	\$Directory
0xca82b8120320	\$Directory
0xca82b81204b0	\wkssvc
0xca82b8120640	\Users\alex\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xca82b8120960	\$Directory
0xca82b8120af0	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu
